01AF0000 24020001
01AF0B04 1600FFF7
01AF0B08 00000000
01AF0B0C 0C6C2616
01AF0B10 00402025
01AF0B14 8E500008
01AF0B18 0C6C2612
01AF0B1C 2404001C
01AF0B20 3C030040
01AF0B24 00701823
01AF0B28 0010803C
01AF0B2C FC400010
01AF0B30 0010803E
01AF0B34 0003183C
01AF0B38 DFBF0028
01AF0B3C 02038025
01AF0B40 FC400008
01AF0B44 FC500000
01AF0B48 AC400018
01AF0B4C AE625518
01AF0B50 02201025
01AF0B54 DFB30020
01AF0B58 DFB20018
01AF0B5C DFB10010
01AF0B60 DFB00008
01AF0B64 03E00008
01AF0B68 27BD0030
01AF0B6C 00000000
01AF0B70 3C0301B3
01AF0B74 8C62BD48
01AF0B78 04400005
01AF0B7C 00000000
01AF0B80 00021400
01AF0B84 03E00008
01AF0B88 00021403
01AF0B8C 00000000
01AF0B90 3C0201B5
01AF0B94 27BDFFC0
01AF0B98 2444EF58
01AF0B9C DC46EF58
01AF0BA0 03A02825
01AF0BA4 DC820008
01AF0BA8 27A40010
01AF0BAC AFA30020
01AF0BB0 FFBF0038
01AF0BB4 FFA60000
01AF0BB8 0C6C960C
01AF0BBC FFA20008
01AF0BC0 83A40014
01AF0BC4 24020045
01AF0BC8 A3A0001E
01AF0BCC 10820014
01AF0BD0 8FA30020
01AF0BD4 24020002
01AF0BD8 27A40016
01AF0BDC AFA30020
01AF0BE0 0C6C260A
01AF0BE4 AC62BD48
01AF0BE8 3C040131
01AF0BEC 8FA30020
01AF0BF0 24845671
01AF0BF4 DFBF0038
01AF0BF8 0044202A
01AF0BFC 8C62BD48
01AF0C00 38840001
01AF0C04 3C0301B5
01AF0C08 00021400
01AF0C0C A064551C
01AF0C10 00021403
01AF0C14 03E00008
01AF0C18 27BD0040
01AF0C1C 00000000
01AF0C20 1000FFED
01AF0C24 24020003
01AF0C28 27BDFFA0
01AF0C2C FFB30050
01AF0C30 00A09825
01AF0C34 FFB20048
01AF0C38 3C0501B5
01AF0C3C FFB10040
01AF0C40 2412FFC0
01AF0C44 FFB00038
01AF0C48 3C1101B5
01AF0C4C 00808025
01AF0C50 24A54680
01AF0C54 26244640
01AF0C58 FFBF0058
01AF0C5C 0C6C9690
01AF0C60 02129024
01AF0C64 00004025
01AF0C68 24070040
01AF0C6C 26264640
01AF0C70 02402825
01AF0C74 0C6C8E92
01AF0C78 03A02025
01AF0C7C 0440000E
01AF0C80 00000000
01AF0C84 26314640
01AF0C88 3210003F
01AF0C8C 3C022000
01AF0C90 02308021
01AF0C94 02028025
01AF0C98 24050001
01AF0C9C 24020040
01AF0CA0 AE130000
01AF0CA4 27A40020
01AF0CA8 AFB10020
01AF0CAC AFB20024
01AF0CB0 0C6C8D68
01AF0CB4 FFA20028
01AF0CB8 DFBF0058
01AF0CBC DFB30050
01AF0CC0 DFB20048
01AF0CC4 DFB10040
01AF0CC8 DFB00038
01AF0CCC 03E00008
01AF0CD0 27BD0060
01AF0CD4 00000000
01AF0CD8 27BDFFA0
01AF0CDC FFB30040
01AF0CE0 3C1301B5
01AF0CE4 26624940
01AF0CE8 FFB50050
01AF0CEC 8C420004
01AF0CF0 0080A825
01AF0CF4 FFBF0058
01AF0CF8 FFB40048
01AF0CFC FFB20038
01AF0D00 FFB10030
01AF0D04 10400044
01AF0D08 FFB00028
01AF0D0C 8E714940
01AF0D10 1620000D
01AF0D14 00000000
01AF0D18 00008825
01AF0D1C DFBF0058
01AF0D20 02201025
01AF0D24 DFB50050
01AF0D28 DFB40048
01AF0D2C DFB30040
01AF0D30 DFB20038
01AF0D34 DFB10030
01AF0D38 DFB00028
01AF0D3C 03E00008
01AF0D40 27BD0060
01AF0D44 00000000
01AF0D48 3C1201B5
01AF0D4C 3C1301B5
01AF0D50 26734940
01AF0D54 26504640
01AF0D58 02602825
01AF0D5C 0C6C9690
01AF0D60 02002025
01AF0D64 00004025
01AF0D68 24070300
01AF0D6C 02003025
01AF0D70 02202825
01AF0D74 0C6C8E92
01AF0D78 03A02025
01AF0D7C 0440FFF6
01AF0D80 00000000
01AF0D84 3C0201B5
01AF0D88 3C0301B5
01AF0D8C 3C0601B5
01AF0D90 244222D8
01AF0D94 2463464C
01AF0D98 24C622DF
01AF0D9C 00000000
01AF0DA0 80650000
01AF0DA4 24420001
01AF0DA8 8044FFFF
01AF0DAC 24630001
01AF0DB0 14A40015
01AF0DB4 00000000
01AF0DB8 1446FFF9
01AF0DBC 00000000
01AF0DC0 26504640
01AF0DC4 8E020014
01AF0DC8 10400085
01AF0DCC 00000000
01AF0DD0 26020018
01AF0DD4 00008825
01AF0DD8 8C430000
01AF0DDC 26310001
01AF0DE0 24420004
01AF0DE4 1460FFFC
01AF0DE8 00000000
01AF0DEC 00113080
01AF0DF0 24C60014
01AF0DF4 02002825
01AF0DF8 0C6C32D2
01AF0DFC 02A02025
01AF0E00 1000FFC6
01AF0E04 00000000
01AF0E08 8E514640
01AF0E0C 1000FFC0
01AF0E10 00000000
01AF0E14 00000000
01AF0E18 3C1201B5
01AF0E1C 3C1001B5
01AF0E20 26054670
01AF0E24 0C6C9690
01AF0E28 26444640
01AF0E2C 00004025
01AF0E30 24070030
01AF0E34 26464640
01AF0E38 24050800
01AF0E3C 0C6C8E92
01AF0E40 03A02025
01AF0E44 0440FFB4
01AF0E48 00000000
01AF0E4C 26054670
01AF0E50 26444640
01AF0E54 0C6C9690
01AF0E58 8E504640
01AF0E5C 26464640
01AF0E60 00004025
01AF0E64 24070030
01AF0E68 02002825
01AF0E6C 0C6C8E92
01AF0E70 03A02025
01AF0E74 0440FFA8
01AF0E78 00000000
01AF0E7C 26504640
01AF0E80 3C0501B5
01AF0E84 8E02001C
01AF0E88 24A54840
01AF0E8C 8E110018
01AF0E90 02002025
01AF0E94 0C6C9690
01AF0E98 02228821
01AF0E9C 02003025
01AF0EA0 00004025
01AF0EA4 24070200
01AF0EA8 2625FE00
01AF0EAC 0C6C8E92
01AF0EB0 03A02025
01AF0EB4 0440FF98
01AF0EB8 00000000
01AF0EBC 00002025
01AF0EC0 24080830
01AF0EC4 260C000C
01AF0EC8 3C0B01B5
01AF0ECC 260A0014
01AF0ED0 10000004
01AF0ED4 24090200
01AF0ED8 24840004
01AF0EDC 1089FF8E
01AF0EE0 00000000
01AF0EE4 00041082
01AF0EE8 00021080
01AF0EEC 02021021
01AF0EF0 8C420000
01AF0EF4 1448FFF8
01AF0EF8 00000000
01AF0EFC 01841021
01AF0F00 256322C8
01AF0F04 01443821
01AF0F08 80460000
01AF0F0C 24630001
01AF0F10 8065FFFF
01AF0F14 24420001
01AF0F18 14C5FFEF
01AF0F1C 00000000
01AF0F20 1447FFF9
01AF0F24 00000000
01AF0F28 02041021
01AF0F2C 3C1101B5
01AF0F30 8C420020
01AF0F34 26254648
01AF0F38 0040A025
01AF0F3C 0C6C9690
01AF0F40 02002025
01AF0F44 02003025
01AF0F48 00004025
01AF0F4C 24070008
01AF0F50 02802825
01AF0F54 0C6C8E92
01AF0F58 03A02025
01AF0F5C 0440FF6E
01AF0F60 00000000
01AF0F64 8E424640
01AF0F68 3C03FFFF
01AF0F6C 00432824
01AF0F70 3C043C02
01AF0F74 14A4FF68
01AF0F78 00000000
01AF0F7C 8E040004
01AF0F80 3C052442
01AF0F84 00831824
01AF0F88 1465FF63
01AF0F8C 00000000
01AF0F90 00041C00
01AF0F94 00021400
01AF0F98 00031C03
01AF0F9C 26254648
01AF0FA0 02002025
01AF0FA4 0C6C9690
01AF0FA8 00438821
01AF0FAC 02003025
01AF0FB0 00004025
01AF0FB4 24070008
01AF0FB8 02202825
01AF0FBC 0C6C8E92
01AF0FC0 03A02025
01AF0FC4 0440FF54
01AF0FC8 00000000
01AF0FCC DE424640
01AF0FD0 8E514640
01AF0FD4 FE624940
01AF0FD8 1000FF4D
01AF0FDC 00000000
01AF0FE0 24060014
01AF0FE4 00008825
01AF0FE8 1000FF82
01AF0FEC 00000000
01AF0FF0 27BDFFF0
01AF0FF4 3C0201B3
01AF0FF8 FFB00000
01AF0FFC 3C1001B5
01AF1000 8C45BCA0
01AF1004 FFBF0008
01AF1008 0C6C9060
01AF100C 26044608
01AF1010 3C0701B5
01AF1014 3C0601AF
01AF1018 3C050909
01AF101C 3C0401B5
01AF1020 260A4608
01AF1024 248445C0
01AF1028 00004825
01AF102C 00004025
01AF1030 24E74580
01AF1034 24C609D8
01AF1038 0C6C900A
01AF103C 24A50900
01AF1040 DFBF0008
01AF1044 26044608
01AF1048 DFB00000
01AF104C 086C90AA
01AF1050 27BD0010
01AF1054 00000000
01AF1058 27BDFFD0
01AF105C FFB00010
01AF1060 3C1001B5
01AF1064 FFB10018
01AF1068 00808825
01AF106C 8E042510
01AF1070 FFBF0028
01AF1074 0C6CA438
01AF1078 FFB20020
01AF107C 2402FFFF
01AF1080 8E230000
01AF1084 10620014
01AF1088 00000000
01AF108C 2402FFFE
01AF1090 10620027
01AF1094 00000000
01AF1098 2402FFFD
01AF109C 10620032
01AF10A0 00000000
01AF10A4 24020016
01AF10A8 8E042510
01AF10AC 0003100B
01AF10B0 0C6CA440
01AF10B4 00409025
01AF10B8 DFBF0028
01AF10BC 02401025
01AF10C0 DFB10018
01AF10C4 DFB20020
01AF10C8 DFB00010
01AF10CC 03E00008
01AF10D0 27BD0030
01AF10D4 00000000
01AF10D8 24050014
01AF10DC 0C6CA81C
01AF10E0 24040001
01AF10E4 00402825
01AF10E8 1040002B
01AF10EC 00000000
01AF10F0 00002025
01AF10F4 0C6CA448
01AF10F8 AFA50000
01AF10FC 8FA50000
01AF1100 00009025
01AF1104 AE250000
01AF1108 0C6CA440
01AF110C 8E042510
01AF1110 DFBF0028
01AF1114 02401025
01AF1118 DFB10018
01AF111C DFB20020
01AF1120 DFB00010
01AF1124 03E00008
01AF1128 27BD0030
01AF112C 00000000
01AF1130 24050014
01AF1134 0C6CA81C
01AF1138 24040001
01AF113C 00402825
01AF1140 10400015
01AF1144 00000000
01AF1148 3C0201B3
01AF114C 8C42BC94
01AF1150 10400002
01AF1154 00000000
01AF1158 8C420004
01AF115C ACA2000C
01AF1160 1000FFE3
01AF1164 ACA00010
01AF1168 24050014
01AF116C 0C6CA81C
01AF1170 24040001
01AF1174 00402825
01AF1178 10400007
01AF117C 00000000
01AF1180 3C0201B3
01AF1184 8C42BC90
01AF1188 1040FFF4
01AF118C 00000000
01AF1190 1000FFF2
01AF1194 8C420004
01AF1198 2412000C
01AF119C AE250000
01AF11A0 1000FFD9
01AF11A4 00000000
01AF11A8 27BDFFD0
01AF11AC FFB00010
01AF11B0 8C900000
01AF11B4 FFBF0028
01AF11B8 FFB20020
01AF11BC 1200004D
01AF11C0 FFB10018
01AF11C4 2E02FFFD
01AF11C8 10400035
01AF11CC 00000000
01AF11D0 8E02000C
01AF11D4 1040001C
01AF11D8 00000000
01AF11DC 3C0201B5
01AF11E0 8C42251C
01AF11E4 1040004A
01AF11E8 00000000
01AF11EC 0C6CA560
01AF11F0 8C440000
01AF11F4 10400046
01AF11F8 00000000
01AF11FC 8C420004
01AF1200 00409025
01AF1204 00003025
01AF1208 24050001
01AF120C 26040004
01AF1210 0C6CA4C2
01AF1214 26110004
01AF1218 14400029
01AF121C 00000000
01AF1220 24020001
01AF1224 AE120010
01AF1228 AE020008
01AF122C 00001025
01AF1230 DFBF0028
01AF1234 DFB20020
01AF1238 DFB10018
01AF123C DFB00010
01AF1240 03E00008
01AF1244 27BD0030
01AF1248 24050001
01AF124C 0C6CA4AA
01AF1250 26040004
01AF1254 1040FFF5
